manufact;model;sales;resale;type;price;engine_s;horsepow;wheelbas;width;length;curb_wgt;fuel_cap;mpg;lnsales;zresale;ztype;zprice;zengine_;zhorsepo;zwheelba;zwidth;zlength;zcurb_wg;zfuel_ca;zmpg
Acura;Integra;16,919;16,36;0;21,5;1,8;140;101,2;67,3;172,4;2,639;13,2;28;2,828437251;-0,149560618;-0,592618775;-0,410458277;-1,207001242;-0,810378447;-0,822788923;-1,115336882;-1,112556813;-1,172123538;-1,222227189;0,970526586
Acura;TL;39,384;19,875;0;28,4;3,2;225;108,1;70,3;192,9;3,517;17,2;25;3,673359642;0,157335577;-0,592618775;0,070322572;0,133156721;0,688731236;0,080198431;-0,246243208;0,413677182;0,220418451;-0,19339977;0,270037158
Acura;CL;14,114;18,225;0; ;3,2;225;106,9;70,6;192;3,47;17,2;26;2,647167213;0,013273352;-0,592618775; ;0,133156721;0,688731236;-0,076842848;-0,15933384;0,346671787;0,145874631;-0,19339977;0,503533634
Acura;RL;8,588;29,725;0;42;3,5;210;114,6;71,4;196,6;3,85;18;22;2,15036588;1,017343406;-0,592618775;1,017948592;0,420333427;0,424182468;0,930838691;0,072424473;0,689143805;0,748569342;0,012365714;-0,43045227
Audi;A4;20,397;22,255;0;23,99;1,8;150;102,6;68,2;178;2,998;16,4;27;3,015387831;0,365134423;-0,592618775;-0,236959101;-1,207001242;-0,634012602;-0,639574097;-0,85460878;-0,695634356;-0,60273564;-0,399165253;0,73703011
Audi;A6;18,78;23,555;0;33,95;2,8;200;108,7;76,1;192;3,561;18,5;22;2,932792474;0,478637994;-0,592618775;0,457037602;-0,249745554;0,247816623;0,15871907;1,434004563;0,346671787;0,290204154;0,140969142;-0,43045227
Audi;A8;1,38;39;0;62;4,2;310;113;74;198,2;3,902;23,7;21;0,322083499;1,827147733;-0,592618775;2,41151627;1,090412408;2,187840918;0,72145032;0,825638991;0,808264507;0,831043355;1,478444786;-0,663948746
BMW;323i;19,747; ;0;26,99;2,5;170;107,3;68,4;176;3,179;16,6;26,1;2,983001581; ;-0,592618775;-0,027923949;-0,536922261;-0,281280912;-0,024495755;-0,796669201;-0,844535234;-0,315662634;-0,347723882;0,526883282
BMW;328i;9,231;28,675;0;33,4;2,8;193;107,3;68,5;176;3,197;16,6;24;2,222567385;0,925667445;-0,592618775;0,418714491;-0,249745554;0,124360532;-0,024495755;-0,767699412;-0,844535234;-0,287113937;-0,347723882;0,036540682
BMW;528i;17,527;36,125;0;38,9;2,8;193;111,4;70,9;188;3,472;18,5;24,8;2,863742549;1,576130219;-0,592618775;0,801945602;-0,249745554;0,124360532;0,512061948;-0,072424473;0,048870032;0,149046709;0,140969142;0,223337863
Buick;Century;91,561;12,475;0;21,975;3,1;175;109;72,7;194,6;3,368;17,5;25;4,517005417;-0,488761676;-0,592618775;-0,377361045;0,037431152;-0,193097989;0,19797939;0,449031732;0,540242928;-0,015901317;-0,116237713;0,270037158
Buick;Regal;39,35;13,74;0;25,3;3,8;240;109;72,7;196,2;3,543;17,5;23;3,672495975;-0,37831397;-0,592618775;-0,145680418;0,707510133;0,953280003;0,19797939;0,449031732;0,65936363;0,261655457;-0,116237713;-0,196955794
Buick;Park Avenue;27,851;20,19;0;31,965;3,8;205;113,8;74,7;206,8;3,778;18,5;24;3,326868872;0,184838365;-0,592618775;0,31872601;0,707510133;0,335999546;0,826144505;1,028427515;1,448538281;0,634374555;0,140969142;0,036540682
Buick;LeSabre;83,257;13,36;0;27,885;3,8;205;112,2;73,5;200;3,591;17,5;25;4,421932209;-0,411491937;-0,592618775;0,034438204;0,707510133;0,335999546;0,616756134;0,680790045;0,942275297;0,337785316;-0,116237713;0,270037158
Cadillac;DeVille;63,729;22,525;0;39,895;4,6;275;115,3;74,5;207,2;3,978;18,5;22;4,154639718;0,388708242;-0,592618775;0,871275594;1,473314683;1,570560461;1,022446104;0,970487936;1,478318456;0,951582297;0,140969142;-0,43045227
Cadillac;Seville;15,943;27,1;0;44,475;4,6;275;112,2;75;201; ;18,5;22;2,769019861;0,788153503;-0,592618775;1,190402592;1,473314683;1,570560461;0,616756134;1,115336882;1,016725736; ;0,140969142;-0,43045227
Cadillac;Eldorado;6,536;25,725;0;39,665;4,6;275;108;75,5;200,6;3,843;19;22;1,877325358;0,668101648;-0,592618775;0,855249566;1,473314683;1,570560461;0,067111658;1,260185828;0,98694556;0,737467071;0,269572569;-0,43045227
